call_id,timestamp_start,caller_id,receiver_id,call_duration_seconds,language,is_scam,scam_type,scam_stage,requested_action,sensitive_info_requested,severity,call_transcript,has_url,has_upi,has_otp,has_qr,has_phone,has_threat,has_urgency
CALL0055,2025-03-09 02:23:27,+91-63068-06686,SENIOR_USER,104,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,PAN,4,"Agent: This is BSNL verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://verify-now.co/e50ojrgklh or share OTP.
Agent: Also note BWSSB bill overdue. Pay to avoid disconnection.",1,0,1,0,0,0,1
CALL0048,2025-05-15 03:28:43,+91-64291-10727,SENIOR_USER,182,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,Agent: Calling from India Post. Your parcel sir is held at customs. Senior: I didn't order anything. Agent: Pay clearance ₹299 at https://t.co/hZIfXX1 within 30 minutes.,1,0,0,0,0,0,1
CALL0015,2025-08-23 20:14:37,+91-70479-62155,SENIOR_USER,184,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,Agent: Congratulations! You have won ₹499 in Mega Bumper Draw. Senior: um Really? Agent: Pay processing fee ₹99 to UPI qebgyz@okicici to claim.,0,1,0,0,0,0,0
CALL0034,2025-02-12 00:50:01,+91-63416-96611,SENIOR_USER,158,Hinglish,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹99.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/8nBZySC.",1,0,0,0,0,0,1
CALL0094,2025-04-17 12:45:10,+91-99913-76235,SENIOR_USER,39,English,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,Automated: Your OTP for Jio uh is uh 171681. Repeat 171681. Senior: Okay.,0,0,1,0,0,0,0
CALL0021,2025-04-01 09:34:56,+91-85998-39015,SENIOR_USER,91,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,"Technician: This is Google support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://bit.ly/isnGJpF
Senior: Why do you need remote access?
Technician: Without it we cannot fix. Act now.",1,0,0,0,0,0,1
CALL0087,2025-04-24 01:14:32,+91-69370-01665,SENIOR_USER,136,English,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything.",0,0,0,0,0,0,1
CALL0022,2025-04-21 02:07:47,+91-74143-14256,SENIOR_USER,58,Hinglish,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,"Technician: This is Google support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://cutt.ly/I2LWDr6
Senior: Why do you need remote access?
Technician: Without it we cannot fix. Act now.",1,0,0,0,0,0,1
CALL0053,2025-05-10 06:27:47,+91-79787-25820,SENIOR_USER,206,Hinglish,1,Telecom/Utility / KYC Scam,Action request,Click link,PAN,4,"Agent: This is Vi verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/nlbeoudeya or share OTP.",1,0,1,0,0,0,1
CALL0078,2025-05-21 01:16:10,+91-60346-14751,SENIOR_USER,39,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from OLX. I'll send ₹25000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you.",0,0,1,1,0,0,1
CALL0043,2025-11-18 00:38:11,+91-84175-05485,SENIOR_USER,146,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,Agent: Calling from India Post. Your parcel is um held at customs. Senior: uh I didn't order anything. Agent: Pay clearance ₹499 at https://rebrand.ly/0NuL0mw within 30 minutes.,1,0,0,0,0,0,1
CALL0003,2025-03-30 21:13:51,+91-95882-34716,SENIOR_USER,216,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, Canara security desk. Suspicious transaction of ₹50000 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.",0,0,1,0,0,0,0
CALL0013,2025-09-02 19:40:46,+91-84375-28695,SENIOR_USER,196,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,Agent: Congratulations! You have won okay ₹2500 in WhatsApp Promo. Senior: Really? Agent: Pay processing fee ₹99 to UPI uh jaxanf@oksbi to claim.,0,1,0,0,0,0,0
CALL0032,2025-08-30 08:31:07,+91-63660-43871,SENIOR_USER,97,English,1,Job Offer Scam,Lure,Click link,,3,"HR: You're shortlisted for a work-from-home role earning ₹50000/month.
Senior: Ok.
HR: Pay training fee ₹199 to confirm. Or submit docs via https://bit.ly/E2ySQFx.",1,0,0,0,0,0,0
CALL0001,2025-08-24 05:38:20,+91-93978-90300,SENIOR_USER,94,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, HDFC security desk. Suspicious transaction of ₹2500 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.",0,0,1,0,0,0,0
CALL0025,2025-11-02 11:00:24,+91-90290-67214,SENIOR_USER,163,English,1,Job Offer Scam,Lure,Share ID docs,,3,HR: You're shortlisted for a work-from-home role earning ₹200000/month. Senior: Ok. HR: Pay training fee ₹999 ma'am to confirm. Or uh submit docs via https://t.co/AzLXWd5. [inaudible],1,0,0,0,0,0,0
CALL0074,2025-03-20 13:39:39,+91-65351-76393,SENIOR_USER,109,English,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from OLX. I'll send ₹100000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.",0,0,1,0,0,0,1
CALL0097,2025-09-12 23:10:13,+91-74254-88417,SENIOR_USER,43,English,0,Legitimate: Service Notification,No action (info only),Visit official app/website,,1,"Service: Vi here. Your plan expires on 17-May. Renew in the official app or https://india-post.gov.in/nqq6g36j0c.
Senior: Not now, thank you.
Service: Okay. Have a nice day.",1,0,0,0,0,0,1
CALL0084,2025-10-21 21:42:15,+91-62254-53960,SENIOR_USER,128,Hinglish,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything.",0,0,0,0,0,0,1
CALL0030,2025-12-22 11:06:06,+91-88256-62582,SENIOR_USER,78,English,1,Job Offer Scam,Lure,Share ID docs,,3,"HR: You're shortlisted for a work-from-home role earning ₹5000/month.
Senior: Ok.
HR: Pay training fee ₹99 to confirm. Or submit docs via https://t.co/fiQzp9Z.",1,0,0,0,0,0,0
CALL0098,2025-12-19 11:27:56,+91-67424-30011,SENIOR_USER,160,English,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything.",0,0,0,0,0,0,1
CALL0023,2025-06-20 13:37:42,+91-93696-98846,SENIOR_USER,241,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,Technician: This is ma'am Google support. Your device has malware. Senior: What should I do? Technician: Install sir QuickSupport. I will guide you. Link: https://cutt.ly/g5QPzyH Senior: um Why do you need remote access? Technician: Without it we cannot fix. Act now.,1,0,0,0,0,0,1
CALL0083,2025-05-02 03:21:02,+91-97805-98870,SENIOR_USER,217,English,0,Legitimate: Bank Alert,No action (info only),Visit official app/website,,1,"Bank Agent: Hello, thank you for calling Canara. How may I uh help you? Senior: I want to verify a transaction I received an alert for. ma'am Bank Agent: Please confirm sir last 4 digits of your account. Senior: It is 7158. Bank Agent: Thank you. I can see the transaction status in your account. [i...",0,0,0,0,0,0,0
CALL0095,2025-10-16 15:03:15,+91-87466-70557,SENIOR_USER,125,Hinglish,0,Legitimate: Service Notification,No action (info only),Visit official app/website,,1,"Service: Jio here. Your plan expires on 02-Sep. Renew in the official app or https://amazon.in/71txs6sw9r.
Senior: Not now, thank you.
Service: Okay. Have a nice day.",1,0,0,0,0,0,1
CALL0028,2025-05-09 07:28:02,+91-73796-17570,SENIOR_USER,58,Hinglish,1,Job Offer Scam,Lure,Pay via UPI,,3,HR: You're shortlisted for um a work-from-home role earning sir ₹100000/month. Senior: Ok. HR: Pay training fee ₹99 to confirm. Or submit docs via https://cutt.ly/57vRSND.,1,0,0,0,0,0,0
CALL0026,2025-06-10 17:20:41,+91-96180-47884,SENIOR_USER,244,English,1,Job Offer Scam,Lure,Pay via UPI,,3,"HR: You're shortlisted for a work-from-home role earning ₹999/month.
Senior: Ok.
HR: Pay training fee ₹299 to confirm. Or submit docs via https://tinyurl.com/7cBxF0p.",1,0,0,0,0,0,0
CALL0058,2025-12-04 07:43:44,+91-82339-92902,SENIOR_USER,62,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,"Officer: This is Cyber Crime Cell. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Officer: Transfer ₹100000 to UPI cwwnqg@ybl for verification. It will be refunded.",0,1,0,0,0,1,0
CALL0067,2025-09-18 21:58:03,+91-80439-71683,SENIOR_USER,70,Hinglish,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹499 to UPI spdbhq@oksbi now.",0,1,0,0,0,0,1
CALL0045,2025-03-08 10:14:18,+91-78130-83209,SENIOR_USER,61,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,"Agent: Calling from Delhivery. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹49 at https://cutt.ly/SE66b7R within 30 minutes.",1,0,0,0,0,0,1
CALL0062,2025-11-23 22:37:30,+91-89125-59732,SENIOR_USER,250,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,"Officer: This is Police Control Room. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Officer: Transfer ₹499 to UPI jkeheg@ibl for verification. It will be refunded.",0,1,0,0,0,1,0
CALL0061,2025-09-29 11:55:06,+91-74415-63277,SENIOR_USER,252,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,Officer: This is CBI. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. sir Do not disconnect. Officer: Transfer ₹1500 to UPI cgogmt@ybl for verification. It will be refunded.,0,1,0,0,0,1,0
CALL0019,2025-08-28 03:44:12,+91-87905-46157,SENIOR_USER,39,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,"Technician: This is Apple support. Your device has malware.
Senior: What should I do?
Technician: Install TeamViewer. I will guide you. Link: https://tinyurl.com/Z16Hmbv",1,0,0,0,0,0,0
CALL0002,2025-09-28 11:43:05,+91-90228-16141,SENIOR_USER,91,Hinglish,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, SBI security sir desk. Suspicious transaction of ₹12000 detected. Senior: Oh no. Agent: To block it, please confirm the OTP haan sent ji to your phone.",0,0,1,0,0,0,0
CALL0042,2025-12-23 19:43:57,+91-97452-70666,SENIOR_USER,126,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,"Agent: Calling from Amazon Logistics. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹99 at https://cutt.ly/JqSOmJX within 30 minutes.",1,0,0,0,0,0,1
CALL0039,2025-07-26 20:31:28,+91-97246-99364,SENIOR_USER,106,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹349 ready. Activate with fee ₹299.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/iwzI0Xz.",1,0,0,0,0,0,1
CALL0052,2025-04-13 14:39:26,+91-65248-44585,SENIOR_USER,220,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,OTP,4,"Agent: This is Jio verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/ty39lg1kxr or share OTP.",1,0,1,0,0,0,1
CALL0060,2025-07-22 13:10:57,+91-73641-55989,SENIOR_USER,42,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,Officer: This is TRAI. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. Do not disconnect. Senior: I will come to the police station. Officer: No. Verification is online only. Provide Aadhaar number now. Officer: Transfer ₹2500 to okay UPI ccihvc@okhdfc for uh verification. It will be refunded. [inaudible],0,1,0,0,0,1,1
CALL0096,2025-05-02 02:15:46,+91-87550-03293,SENIOR_USER,116,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,"Clinic: Hello, confirming your appointment on 01-Oct at 2:30 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early.",0,0,0,0,0,0,0
CALL0040,2025-10-23 20:25:45,+91-83315-44186,SENIOR_USER,80,Hinglish,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹7500 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/XQEbOW0.",1,0,0,0,0,0,1
CALL0088,2025-10-04 10:49:09,+91-97411-29873,SENIOR_USER,50,Hinglish,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,"Clinic: Hello, confirming your appointment on 12-Sep at 7:00 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early.",0,0,0,0,0,0,0
CALL0056,2025-02-13 21:44:54,+91-75185-83266,SENIOR_USER,49,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,OTP,4,"Agent: This is Vi verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/8kpptfv6i9 or share OTP.",1,0,1,0,0,0,1
CALL0033,2025-10-01 23:27:18,+91-97312-63003,SENIOR_USER,131,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹349 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/5pqwAfB.",1,0,0,0,0,0,1
CALL0070,2025-12-06 07:56:26,+91-90244-94237,SENIOR_USER,115,English,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹50000 to UPI sgwgmv@ibl now.",0,1,0,0,0,0,1
CALL0027,2025-04-24 10:29:46,+91-71761-55969,SENIOR_USER,58,Hinglish,1,Job Offer Scam,Lure,Share ID docs,,3,HR: You're shortlisted for a work-from-home role earning ₹5000/month. Senior: Ok. HR: um uh uh Pay training fee ₹199 to confirm. Or submit docs via https://tinyurl.com/QN5mUjD.,1,0,0,0,0,0,0
CALL0079,2025-03-02 16:39:20,+91-78201-85855,SENIOR_USER,165,English,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from OLX. I'll send ₹12000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you.",0,0,1,1,0,0,1
CALL0049,2025-07-12 22:14:49,+91-63053-34244,SENIOR_USER,126,Hinglish,1,Telecom/Utility / KYC Scam,Action request,Click link,PAN,4,"Agent: This is Airtel verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://pay-safe.link/ytjxrp3uok or share OTP.",1,0,1,0,0,0,1
CALL0004,2025-05-24 09:29:42,+91-87456-30710,SENIOR_USER,160,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, SBI security desk. Suspicious transaction of ₹50000 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now.",0,0,1,0,0,0,1
CALL0076,2025-11-05 04:48:37,+91-64033-81547,SENIOR_USER,117,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from OLX. I'll send ₹349 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you.",0,0,1,1,0,0,1
CALL0082,2025-10-20 16:42:02,+91-90130-24409,SENIOR_USER,172,English,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,"Automated: Your OTP for Amazon is 794339. Repeat 794339.
Senior: Okay.",0,0,1,0,0,0,0
CALL0008,2025-11-02 08:38:04,+91-99166-11734,SENIOR_USER,209,Hinglish,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, SBI security desk. Suspicious transaction of ₹349 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now.",0,0,1,0,0,0,1
CALL0012,2025-02-13 14:39:52,+91-79728-34104,SENIOR_USER,150,Hinglish,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,"Agent: Congratulations! You have won ₹1500 in WhatsApp Promo.
Senior: Really?
Agent: Pay processing fee ₹149 to UPI wfzsel@okhdfc to claim.",0,1,0,0,0,0,0
CALL0024,2025-12-02 15:09:33,+91-74910-42665,SENIOR_USER,40,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,"Technician: This is Paytm support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://rebrand.ly/HsuCOe2",1,0,0,0,0,0,0
CALL0089,2025-06-03 19:04:19,+91-80074-61903,SENIOR_USER,97,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,"Clinic: Hello, confirming your appointment on 18-Oct at 7:00 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early.",0,0,0,0,0,0,0
CALL0044,2025-11-02 16:16:49,+91-89560-61687,SENIOR_USER,132,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,"Agent: Calling from Blue Dart. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹49 at https://rebrand.ly/rZppROi within 30 minutes.",1,0,0,0,0,0,1
CALL0059,2025-12-08 10:33:34,+91-98364-01432,SENIOR_USER,192,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,"Officer: This is Cyber Crime Cell. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Senior: I will come to the police station.
Officer: No. Verification is online only. Provide Aadhaar number now.
Officer: Transfer ₹100000 to UPI wwgpyl@okicici for verification. It will be refunded.",0,1,0,0,0,1,1
CALL0037,2025-04-27 03:03:57,+91-66127-39020,SENIOR_USER,70,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹499.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/KfzkO2n.",1,0,0,0,0,0,1
CALL0063,2025-06-11 04:55:37,+91-77625-93007,SENIOR_USER,203,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,Officer: This ji is Income Tax Department. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. Do not disconnect. Officer: Transfer ₹2500 to UPI tmhlpu@ibl for verification. It will be um refunded.,0,1,0,0,0,1,0
CALL0007,2025-04-23 22:05:19,+91-72968-78426,SENIOR_USER,211,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,"Agent: Hello, ICICI security desk. Suspicious transaction of ₹999 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now.",0,0,1,0,0,0,1
CALL0036,2025-10-03 05:41:10,+91-65183-36910,SENIOR_USER,114,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/I3VCzPy.",1,0,0,0,0,0,1
CALL0073,2025-08-14 17:53:34,+91-63885-51869,SENIOR_USER,226,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from OLX. I'll send ₹999 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.",0,0,1,0,0,0,1
CALL0017,2025-11-14 12:47:54,+91-89647-51814,SENIOR_USER,185,Hinglish,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,"Technician: This is Paytm support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://rebrand.ly/gKIzfKq",1,0,0,0,0,0,0
CALL0092,2025-05-14 13:47:06,+91-88297-80219,SENIOR_USER,157,Hinglish,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,"Automated: Your OTP for Amazon is 274274. Repeat 274274.
Senior: Okay.",0,0,1,0,0,0,0
CALL0080,2025-06-15 07:15:35,+91-91291-62376,SENIOR_USER,188,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,"Buyer: I'm buying from Facebook Marketplace. I'll send ₹9900 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you.",0,0,1,1,0,0,1
CALL0071,2025-08-28 17:38:50,+91-79194-48655,SENIOR_USER,141,English,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹50000 to UPI srbvdb@okicici now.",0,1,0,0,0,0,1
CALL0069,2025-03-16 06:50:17,+91-74138-99528,SENIOR_USER,243,English,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹25000 to UPI qyaqqd@paytm now.",0,1,0,0,0,0,1
CALL0009,2025-02-09 19:58:04,+91-69219-27154,SENIOR_USER,222,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,"Agent: Congratulations! You have won ₹9900 in Mega Bumper Draw.
Senior: Really?
Agent: Pay processing fee ₹79 to UPI mchsca@ybl to claim.",0,1,0,0,0,0,0
CALL0093,2025-12-10 07:33:58,+91-95272-97385,SENIOR_USER,136,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,"Clinic: Hello, confirming ji your appointment on 10-Aug at 2:30 PM. sir Senior: Yes confirmed, thank you. Clinic: Please arrive 10 minutes early. [inaudible]",0,0,0,0,0,0,0
CALL0050,2025-12-09 05:39:29,+91-68745-59290,SENIOR_USER,213,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,PAN,4,"Agent: This is BSNL verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://bank-kycverify.com/j9x5ar9kt8 or share OTP.
Agent: Also note MSEB bill overdue. Pay to avoid disconnection.",1,0,1,0,0,0,1
CALL0010,2025-09-24 14:24:08,+91-92843-16702,SENIOR_USER,240,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,sir Agent: Congratulations! You have won ma'am ₹999 in New Year Bonanza. Senior: Really? Agent: Pay processing fee ₹49 to UPI byvmfj@paytm to claim. haan,0,1,0,0,0,0,0
CALL0066,2025-03-07 11:56:39,+91-65593-92689,SENIOR_USER,51,Hinglish,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹499 to UPI qdeboj@paytm now.",0,1,0,0,0,0,1
CALL0072,2025-06-21 16:16:23,+91-81243-68506,SENIOR_USER,125,English,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,"Caller: Hello, it's me. I'm in trouble. Please don't panic. Senior: Who is this? Caller: I can't talk. Send sir ₹25000 ji to UPI jeegzq@okicici now.",0,1,0,0,0,0,1
CALL0016,2025-10-21 01:06:43,+91-73893-96545,SENIOR_USER,196,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,Agent: Congratulations! You have um won ₹100000 in New uh Year Bonanza. Senior: Really? Agent: Pay processing fee ₹149 to UPI anhido@okhdfc to claim.,0,1,0,0,0,0,0
CALL0041,2025-03-13 16:10:10,+91-81115-88846,SENIOR_USER,141,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,"Agent: Calling from FedEx. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹299 at https://bit.ly/Pp71nxU within 30 minutes.",1,0,0,0,0,0,1
CALL0091,2025-09-30 19:11:51,+91-92609-89491,SENIOR_USER,154,English,0,Legitimate: Bank Alert,No action (info only),Visit official app/website,,1,"Bank Agent: Hello, thank you for calling ICICI. How may I help you?
Senior: I want to verify a transaction I received an alert for.
Bank Agent: Please confirm last 4 digits of your account.
Senior: It is 3560.
Bank Agent: Thank you. I can see the transaction status in your account.",0,0,0,0,0,0,0
CALL0099,2025-02-07 21:12:24,+91-83123-03070,SENIOR_USER,218,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,"Clinic: Hello, confirming your appointment on 21-May at 10:00 AM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early.",0,0,0,0,0,0,0
